assoc_files,phenocode,phenostring,category,num_cases,num_controls,num_samples
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_OSA_PAINTMB_COM.txt.gz,OSA_PAINTMB_COM,Pain most days in base of thumbs - past 4 weeks,Health,2449,22001,24450
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ALC_EVER_COM.txt.gz,ALC_EVER_COM,Ever alcohol consumption,Behaviour,24035,469,24504
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CCC_ANXI_COM.txt.gz,CCC_ANXI_COM,Anxiety disorder,Health,2135,22288,24423
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CR2_DEVC_BR_COM.txt.gz,CR2_DEVC_BR_COM,Used grab bars,Health,1566,22939,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_OSH_PAIN_COM.txt.gz,OSH_PAIN_COM,Pain in groin or upper inner thigh - past 4 weeks,Health,1298,23155,24453
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ORH_EXP_DRM_MCQ.txt.gz,ORH_EXP_DRM_MCQ,Oral health problems - Dry mouth,Health,4210,19348,23558
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_OSK_KNERPL_COM.txt.gz,OSK_KNERPL_COM,Knee replacement operation,Health,829,23631,24460
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_TRA_AVOID_HV_MCQ.txt.gz,TRA_AVOID_HV_MCQ,Participant avoids: Heavy traffic,Behaviour,9146,13187,22333
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ENV_HMPRB_NOI_MCQ.txt.gz,ENV_HMPRB_NOI_MCQ,Current home has problems with noise,Socio-economic,1621,21937,23558
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_OAR_MED_COM.txt.gz,OAR_MED_COM,Currently taking medication for arthritis,Medications,822,22661,23483
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_SPA_SOAC_INT_COM.txt.gz,SPA_SOAC_INT_COM,Uses internet and/or e-mail,Behaviour,22371,2121,24492
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CCC_MOOD_COM.txt.gz,CCC_MOOD_COM,Mood disorder,Health,4208,20224,24432
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_SPA_SOAC_HOC_COM.txt.gz,SPA_SOAC_HOC_COM,Taken a holiday outside of Canada in last 12 months,Behaviour,14791,9701,24492
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CR2_FAM_ML_COM.txt.gz,CR2_FAM_ML_COM,Received non-professional assistance with meal preparation,Health,1176,23329,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ROS_LOC_05_COM.txt.gz,ROS_LOC_05_COM,WHO Rose - Location of pain or discomfort: Position-05,Health,1017,21938,22955
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CR2_DEVC_CN_COM.txt.gz,CR2_DEVC_CN_COM,Used a  cane or walking stick,Health,1987,22518,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ORH_EXP_GUMS_MCQ.txt.gz,ORH_EXP_GUMS_MCQ,Oral health problems - Gums around natural teeth are sore,Health,1823,21735,23558
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_INC_PSRCE_PN_COM.txt.gz,INC_PSRCE_PN_COM,Personal job related pensions,Socio-economic,9015,15490,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_DPR_CLINDEP_COM.txt.gz,DPR_CLINDEP_COM,Clinical depression,Health,4046,20357,24403
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_OST_MOM_COM.txt.gz,OST_MOM_COM,Mother hip fracture after 50,Health,2512,21368,23880
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_PA2_HVYHSWK_MCQ.txt.gz,PA2_HVYHSWK_MCQ,PASE scale: Engaged in heavy housework or chores - past 7 days,Behaviour,16617,6930,23547
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CAG_HLT_CS_COM.txt.gz,CAG_HLT_CS_COM,Provided social/ emotional assistance,Health,1331,23174,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_PKD_FACE_COM.txt.gz,PKD_FACE_COM,Face less expressive,Health,908,22891,23799
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CAG_HLT_MD_COM.txt.gz,CAG_HLT_MD_COM,Provided medical care,Health,2754,21751,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_STR_NOVIS_COM.txt.gz,STR_NOVIS_COM,Sudden loss of vision in one eye,Health,857,23578,24435
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_CCC_COPD_COM.txt.gz,CCC_COPD_COM,"Emphysema, chronic bronchitis, COPD, or chronic changes in lungs due to smoking",Health,1413,22970,24383
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_RET_WHY_IN_COM.txt.gz,RET_WHY_IN_COM,Employer incentives contributed to retirement,Socio-economic,1590,22824,24414
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_STR_NUMB_COM.txt.gz,STR_NUMB_COM,One-sided sudden numbness,Health,1378,23063,24441
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_INC_SRCE_GV_COM.txt.gz,INC_SRCE_GV_COM,Household RRSP/ RRIF,Socio-economic,6172,18333,24505
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ORH_EXP_JJP_MCQ.txt.gz,ORH_EXP_JJP_MCQ,Oral health problems - Jaw joints painful,Health,1370,22188,23558
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_TRA_AVOID_DW_MCQ.txt.gz,TRA_AVOID_DW_MCQ,Participant avoids: Driving at dawn / dusk,Behaviour,2911,19422,22333
/mnt/WebApps/CLSA_PheWeb_r1/Pheweb_ready_summary_files/_ORH_EXP_GUMB_MCQ.txt.gz,ORH_EXP_GUMB_MCQ,Oral health problems - Gums around natural teeth bleed,Health,2613,20945,23558
